,plsnt,attnt,snst,aptit,polarity_intense
👔,0.857,-0.56,0.0,0.721,0.713
🌀,-0.02,0.0,0.0,-0.08,-0.033
🚾,-0.09999999999999999,-0.035,0.0,-0.125,-0.063
👹,-0.82,0.0,0.635,-0.56,-0.672
🚻,-0.04,0.061,0.0,0.145,0.055
👬,0.0,0.1015,-0.053500000000000006,0.0935,0.047
🐽,-0.33149999999999996,0.0555,-0.41,0.0715,-0.205
🚜,-0.99,0.0,0.827,-0.54,-0.786
📅,0.0,0.0,0.063,-0.03,-0.031
💈,0.07,0.4125,-0.405,0.0,0.026
✔️,-0.42,0.20950000000000002,-0.2235,0.0014999999999999979,-0.144
🙎🏼,0.6206666666666667,0.5686666666666667,0.007,-0.02,0.387
🍸,0.061,0.029500000000000002,0.0125,0.037,0.038
🤷,0.921,0.884,0.0,0.0,0.602
🌂,0.106,0.162,0.037,0.32,0.184
🚓,0.786,0.4325,0.0,0.744,0.654
💘,0.154,0.165,-0.095,0.096,0.107
🚔,0.786,0.4325,0.0,0.744,0.654
👚,0.961,0.937,0.0,0.0,0.633
🐧,0.86,0.799,0.0,0.0,0.553
🍥,0.04633333333333333,0.007999999999999998,-0.02666666666666667,0.12466666666666666,0.051
🍵,-0.4,0.036,-0.4,-0.4215,-0.395
👓,0.214,0.258,-0.09,0.2,0.194
⛔,0.0,0.066,0.0,0.154,0.073
💂,0.049,0.139,-0.09,0.123,0.074
🆔,0.743,0.929,0.0,0.0,0.557
😕,0.3595,-0.45499999999999996,0.0,0.3695,0.395
🏊🏻,0.3894,0.3626,-0.0218,-0.026000000000000002,0.235
❗,-0.01,0.1565,-0.095,0.241,0.097
💭,0.45399999999999996,0.22399999999999998,0.0,-0.015,0.221
💬,0.0345,-0.135,0.0,0.05,0.073
🎴,0.027,0.093,0.025,0.071,0.055
⚖,-0.495,0.0625,0.43,-0.2615,-0.375
🛵,0.35850000000000004,-0.48000000000000004,0.0,0.4025,0.414
⬅️,0.883,-0.59,0.0,0.533,0.669
📒,0.97,0.791,0.0,0.0,0.587
😡,0.719,-0.58,0.0,0.739,0.679
🍦,-0.26833333333333337,0.06933333333333334,-0.010333333333333333,-0.15233333333333332,-0.121
❗️,0.0,0.158,-0.12,0.359,0.132
🌐,-0.8,0.0,-0.82,0.0,-0.54
🎡,0.0,-0.09,0.044,0.055,0.034
🤒,0.7635000000000001,0.067,0.0,0.3695,0.4
🎻,0.041,-0.66,0.0,0.356,0.352
😹,0.5765,0.09975,0.00325,0.2,0.291
🚮,-0.18275,0.061,0.17075,-0.12324999999999997,-0.139
👽,-0.03,0.118,0.472,-0.46,-0.281
🌝,0.6433333333333334,-0.427,0.016333333333333335,0.36166666666666664,0.472
🐆,-0.03,0.0,-0.08,0.0,-0.037
💔,-0.3205,0.165,-0.55,0.0715,-0.211
🎅🏻,0.342,0.30966666666666665,-0.019666666666666666,-0.02,0.204
👇🏽,0.05233333333333332,0.21,0.07433333333333333,-0.123,0.022
🍆,0.0,0.067,-0.09,-0.09,-0.038
👃🏽,0.25925,0.254,0.00525,0.06724999999999999,0.192
🐖,-0.72,0.0,-0.82,0.0,-0.513
😮,0.5006666666666666,-0.4766666666666666,-0.013333333333333334,0.289,0.418
➗,-0.26099999999999995,0.13933333333333334,-0.15333333333333335,0.051333333333333335,-0.075
⌚,0.788,0.873,0.0,0.0,0.554
🆎,0.743,0.929,0.0,0.0,0.557
👻,0.0,0.0,-0.79,-0.73,-0.507
🗻,0.799,0.0,0.0,0.747,0.515
😟,-0.11549999999999999,-0.29,-0.39,0.3695,0.051
💣,0.0,-0.03,-0.04,-0.19,-0.067
💁,0.902,0.14700000000000002,0.0,0.2665,0.438
🦀,-0.69,0.0,0.766,-0.82,-0.759
🎩,0.0625,0.053,-0.02,0.1185,0.071
👉🏾,0.3952,0.37039999999999995,0.1732,-0.004599999999999993,0.196
🙊,0.786,0.749,0.0,0.0,0.512
🍚,0.385,-0.005,0.0055,0.048,0.144
🍙,0.846,0.36,0.0,0.0,0.402
👩🏿,0.21325,0.36675,-0.27725,0.05875,0.121
👸🏼,0.6086666666666667,0.27399999999999997,0.007,0.3073333333333333,0.394
😿,0.3735,-0.29,0.0065,0.4,0.352
😲,0.84,-0.72,0.0,0.3695,0.643
🔢,0.0,0.706,0.0,0.84,0.515
🚬,0.057,0.0,-0.08,-0.1,-0.041
💅,0.0,0.039,0.0135,0.14800000000000002,0.058
🏀,0.784,-0.78,0.0,0.0,0.521
🍷,0.0805,-0.035500000000000004,0.028,-0.013000000000000005,0.025
🙈,0.786,0.749,0.0,0.0,0.512
👭,0.0,0.1015,-0.053500000000000006,0.0935,0.047
🍯,0.3775,-0.41500000000000004,0.0,0.3305,0.374
🏰,0.021,0.119,0.0,0.129,0.09
🖨,0.757,0.895,0.0,0.0,0.551
🍨,-0.451,0.069,-0.02,-0.3025,-0.235
🆗,0.743,0.929,0.0,0.0,0.557
😩,0.85,-0.735,0.0,0.685,0.757
🎉,0.717,0.966,0.0,0.0,0.561
🤐,0.719,-0.58,0.0,0.739,0.679
🥡,0.0,-0.02,0.0,0.051,0.024
⚫️,-0.6,0.0,0.895,-0.54,-0.678
🏣,0.3735,0.487,0.0,0.0,0.287
🌹,0.019,0.0,0.0,0.047,0.022
🌯,0.132,0.1,0.063,0.159,0.109
▶️,0.942,-0.58,0.0,0.54,0.687
🔮,0.8360000000000001,0.07500000000000001,0.0,0.316,0.409
🙌,0.858,-0.77,0.0,0.735,0.788
🆚,0.743,0.929,0.0,0.0,0.557
🙆,0.921,0.884,0.0,0.0,0.602
🎒,0.021,0.33099999999999996,0.0,0.3835,0.245
💆,0.8915,0.91,0.0,0.0,0.6
🔰,-0.204,0.13266666666666668,0.26133333333333336,-0.08133333333333333,-0.138
🌜,0.6255,-0.10749999999999996,-0.015,0.221,0.313
🌕,0.6055,-0.3505,0.0245,0.173,0.368
🎑,0.868,-0.47,0.0,0.4425,0.594
😳,0.8,-0.29,0.0,0.8025,0.631
⚓,0.719,0.0,0.0,0.783,0.501
🐫,0.744,0.761,0.0,0.0,0.502
👂,0.785,-0.99,0.0,0.981,0.919
💃,0.608,-0.0675,-0.12,0.4205,0.325
🐼,0.3695,-0.2545,0.0,0.404,0.343
🍣,0.049,-0.01,0.0,0.0,0.02
🏧,0.037,0.073,0.0,0.098,0.069
🎠,0.0,0.0,0.0,0.071,0.024
🌴,0.721,-0.325,0.0,0.2515,0.433
😏,0.719,-0.58,0.0,0.739,0.679
🛅,0.455,-0.31,0.0135,0.319,0.357
💶,0.7905,0.8045,0.0,0.0,0.532
⚽,0.8875,0.8160000000000001,0.0,0.0,0.568
🏫,0.0,0.712,0.0,0.767,0.493
😃,0.378,-0.245,0.0245,0.481,0.36
⛺,0.783,0.0,0.0,0.0,0.261
🚥,-0.28733333333333333,0.035666666666666666,0.303,-0.28300000000000003,-0.279
💵,0.405,0.47750000000000004,0.0095,0.029,0.301
🍺,0.578,-0.366,-0.045,0.1,0.333
💀,0.0,0.075,0.0,0.046,0.04
🌅,0.0,0.071,0.0,0.0,0.024
🐜,0.0,-0.07,0.116,-0.12,-0.055
♣️,0.202,-0.04,0.0,0.0,0.081
🔔,0.034,0.0,0.01,0.087,0.037
🙆🏿,0.2855,0.4265,-0.21725,-0.015,0.16
💉,-0.02,0.0,-0.12,-0.19,-0.11
🍕,0.132,0.1,0.063,0.159,0.109
🍌,0.0,0.066,-0.05,0.089,0.035
🥔,0.529,-0.68,0.0,0.983,0.731
🐸,0.3595,-0.29,0.0365,0.3695,0.327
👃🏻,0.27075,0.26,-0.01475,0.020749999999999998,0.179
🍮,0.862,-0.78,0.0,0.0,0.547
💞,0.74,0.867,0.0,0.0,0.536
👵🏽,0.1744,0.30999999999999994,-0.20380000000000004,0.0842,0.122
🚦,-0.04966666666666666,0.332,0.303,-0.31,-0.11
🚣,0.41550000000000004,0.538,-0.04,0.053,0.322
💕,0.0,0.0,0.063,-0.03,-0.031
🐾,-0.03,0.121,0.0,0.096,0.062
👎,-0.74,0.241,-0.42,0.0,-0.306
🐀,-0.13,0.0,0.013,-0.08,-0.074
😻,0.3735,-0.29,0.0065,0.4,0.352
🛣,0.559,-0.98,0.0,0.501,0.68
🎈,0.069,-0.27,0.0,-0.03,0.103
🐅,0.0,-0.97,0.0,0.0,0.323
🦃,0.0,0.0,-0.98,-0.86,-0.613
🐌,-0.05,-0.04,0.037,-0.08,-0.042
🏋,0.921,0.884,0.0,0.0,0.602
🌎,-0.8,0.0,-0.82,0.0,-0.54
😂,0.7593333333333333,0.133,0.0,0.24633333333333332,0.38
🌡,0.808,0.714,0.0,0.0,0.507
🔏,0.0,0.096,0.0,0.075,0.057
😙,0.719,-0.58,0.0,0.739,0.679
👅,0.039,0.0,0.0,0.058,0.032
🕸,0.0305,0.034,0.0485,0.0355,0.017
👨‍👩‍👦‍👦,0.35639999999999994,-0.0652,-0.082,0.3198,0.22
🌒,0.503,-0.47,0.0,0.047,0.34
🍹,-0.39899999999999997,-0.01,-0.42000000000000004,-0.04,-0.283
😛,0.379,-0.29,0.0,0.3985,0.356
🏍,-0.06,0.122,-0.04,0.113,0.045
💒,0.768,0.97,0.0,0.773,0.837
👯,0.046,0.057,-0.025,0.028999999999999998,0.036
😒,0.719,-0.58,0.0,0.739,0.679
🔌,0.8015,0.7855,0.0,0.0,0.529
🌑,0.48150000000000004,-0.38449999999999995,-0.05,0.106,0.307
🚤,0.024,0.152,-0.06,0.236,0.117
🏓,-0.89,0.0,0.897,-0.67,-0.819
🍔,0.062,0.0,0.027,0.055,0.03
🙋🏿,0.4805,0.057666666666666665,-0.14483333333333334,0.20133333333333334,0.198
😀,0.719,-0.58,0.0,0.739,0.679
🚏,-0.525,0.061,0.4265,-0.2935,-0.395
🍋,-0.62,0.0,0.512,-0.8,-0.644
☘,0.0,0.0,0.032,-0.05,-0.027
🍀,0.37,-0.37649999999999995,0.0,0.025,0.257
✌️,0.82,0.792,0.0,0.757,0.79
🍠,0.3205,-0.34,0.0,0.5619999999999999,0.408
🌗,0.5943333333333333,0.050000000000000044,-0.02,0.04833333333333333,0.224
🏬,0.35350000000000004,0.335,0.0,0.454,0.381
🚉,0.034,0.082,0.0,0.0,0.039
🎅🏽,0.32666666666666666,0.30166666666666664,0.007,0.042,0.221
🍗,-0.4315,0.042,-0.435,0.0,-0.275
🖖🏽,0.427,0.42325,0.00525,0.0315,0.292
⛽,-0.35,0.0,-0.445,0.441,-0.118
💴,-0.08999999999999997,0.3815,-0.375,0.0,-0.028
👐🏾,0.3003333333333333,0.314,-0.006333333333333333,0.02266666666666667,0.21
🐭,0.08449999999999996,-0.29,0.4775,-0.11049999999999999,-0.071
🈲,0.743,0.929,0.0,0.0,0.557
⛄,0.020999999999999963,0.4895,-0.4,-0.48,-0.123
🌄,-0.015,0.08449999999999999,-0.03,0.0385,0.026
🎰,0.0345,0.10900000000000001,-0.03,0.054,0.056
🖖🏼,0.5563333333333333,0.5366666666666666,0.007,-0.02,0.355
🐤,0.021,0.044,0.0,0.4695,0.178
🈵,-0.0685,0.4645,-0.46,0.0,-0.021
🚌,-0.06,0.122,-0.04,0.113,0.045
🎪,0.8685,0.0,0.0,0.0,0.29
👳,0.040333333333333346,0.33,0.289,-0.136,-0.018
🍴,0.118,0.4895,0.443,-0.36,-0.065
👰,0.127,-0.045,-0.060500000000000005,0.0785,0.063
🏇🏽,0.245,0.22624999999999998,0.00525,0.04925,0.172
💿,0.0,0.0,0.706,-0.98,-0.562
🙂,0.3595,-0.29,-0.385,-0.1255,0.046
🎓,0.0895,0.574,-0.025,0.58,0.406
🆖,0.743,0.929,0.0,0.0,0.557
🚵,0.601,0.5435,-0.035,0.092,0.4
🐣,0.042,0.088,0.0,0.0,0.043
🙅🏻,0.48675,0.45325,-0.01475,-0.015,0.303
🤰,0.813,0.7645,-0.12,0.1475,0.535
🏒,-0.11500000000000005,-0.395,0.0,0.026500000000000024,0.102
💠,0.0325,0.0,0.0145,0.059,0.026
🎾,0.0,0.249,-0.14,0.299,0.136
🎳,0.101,0.074,0.03,0.0,0.048
🛤,0.012,0.1245,-0.035,0.0955,0.066
👺,0.0,-0.03,-0.05,-0.12,-0.047
🤦,0.921,0.884,0.0,0.0,0.602
🚂,0.069,0.097,0.0,0.172,0.113
💷,0.08000000000000002,0.3815,0.335,-0.355,-0.076
🍏,-0.01,0.0815,0.021,0.106,0.052
🔜,0.059,0.0,0.0,0.049,0.036
✡,0.938,0.024499999999999966,0.0,0.2915,0.418
👲,0.0895,0.082,-0.025,0.0465,0.064
🚘,-0.04,-0.16,0.0,0.056,0.059
📍,0.4115,0.491,-0.44,-0.44,0.007
🌠,0.977,-0.93,0.0,0.583,0.83
🏩,0.46499999999999997,0.0,0.0045,0.27,0.243
💳,0.4765,-0.361,-0.05,0.0715,0.286
😊,0.719,-0.58,0.0,0.739,0.679
🍟,0.244,-0.385,0.0,0.276,0.302
☔,-0.427,0.081,0.149,-0.31499999999999995,-0.27
👟,-0.025,0.034,0.0,0.15,0.053
🌛,0.6377499999999999,-0.09924999999999998,0.0,0.23425,0.324
🏷,0.0,0.115,0.036,0.207,0.095
💮,-0.2615,0.0465,0.29300000000000004,-0.2195,-0.243
👋,0.883,-0.59,0.0,0.533,0.669
👃,0.057,0.111,0.0,0.143,0.104
🎱,0.4955,0.36,0.0,0.482,0.446
🍓,0.701,0.987,0.0,0.0,0.563
🗨,0.11099999999999999,-0.19666666666666666,0.2896666666666667,-0.05566666666666664,-0.013
🚕,0.0,0.935,0.0,0.0,0.312
🌇,0.062,0.072,0.0,0.0,0.045
👎🏾,0.06699999999999999,0.35433333333333333,-0.13299999999999998,-0.02,0.089
🎫,0.895,0.0,0.0,0.0,0.298
💧,0.095,0.0,-0.04,0.062,0.039
😎,0.3595,-0.29,0.4595,-0.020500000000000018,0.056
👫,0.21066666666666667,0.2826666666666667,-0.1366666666666667,0.14733333333333332,0.168
😋,0.3795,-0.29,0.0,0.403,0.358
🖖,0.728,0.788,0.0,0.0,0.505
🚺,0.0,-0.07,0.0,0.0,0.023
😖,0.719,-0.58,0.0,0.739,0.679
🌁,-0.09,0.0,0.0,0.0,-0.03
🐕,0.75,-0.88,0.0,0.989,0.873
🐟,-0.04,0.184,-0.08,0.172,0.079
🙎🏻,0.48675,0.45325,-0.01475,-0.015,0.303
🐝,0.0,0.076,0.024,0.137,0.063
✋,0.883,-0.59,0.0,0.533,0.669
🏇,0.0,0.0,0.0,0.071,0.024
🙅,0.921,0.884,0.0,0.0,0.602
🈁,0.743,0.929,0.0,0.0,0.557
👏,0.857,-0.77,0.0,0.878,0.835
🌉,-0.35,0.0345,-0.37,0.0,-0.228
👿,0.3595,-0.29,0.4345,0.3695,0.195
🎐,0.498,0.043,0.0095,0.091,0.208
🎍,-0.4105,-0.005,-0.43,0.0545,-0.26
👍🏿,0.27449999999999997,0.431,-0.21725,-0.015,0.158
🚣🏿,0.2104,0.37960000000000005,-0.1898,0.0092,0.136
🚡,0.35350000000000004,-0.3115,0.0,0.3015,0.322
🎯,-0.44999999999999996,0.083,0.346,0.076,-0.212
🔼,0.3315,0.528,-0.03,0.0745,0.301
👦🏿,0.19899999999999998,0.05049999999999999,-0.21725,0.134,0.055
😪,-0.10550000000000004,-0.29,0.0,-0.07550000000000001,0.036
▪️,-0.325,0.0,0.3875,-0.35000000000000003,-0.354
🙋,0.8873333333333333,-0.15866666666666665,0.0,0.4226666666666667,0.49
😴,0.3595,-0.29,-0.45,0.3695,0.19
😔,-0.01050000000000001,-0.29,-0.435,0.3695,0.071
⛷,0.0,-0.03,-0.1,-0.07,-0.047
😱,0.20024999999999998,-0.09724999999999999,0.01899999999999999,0.05675000000000001,0.112
📨,-0.221,-0.02,0.4875,-0.43,-0.373
🆙,0.743,0.929,0.0,0.0,0.557
🚟,-0.0030000000000000027,0.0675,-0.065,0.0525,0.017
😰,0.3093333333333333,0.04900000000000001,-0.25666666666666665,0.24633333333333332,0.116
💐,0.081,-0.03,0.0,0.0,0.037
🚰,0.3075,-0.44999999999999996,0.0,0.1515,0.303
🌚,0.5606666666666666,-0.4496666666666666,-0.03333333333333333,0.317,0.431
🍬,0.066,-0.07,0.0,0.0,0.045
🔉,0.03266666666666667,0.05933333333333333,0.02,0.142,0.071
💱,-0.025,0.268,-0.030500000000000003,0.175,0.129
🏐,0.0,-0.04,0.111,-0.05,-0.04
🍩,0.027,-0.08,0.0,0.0,0.036
❤️,-0.07,0.101,0.0,0.105,0.045
👰🏽,0.2468,0.16299999999999998,-0.02,0.0566,0.149
🏄🏼,0.6206666666666667,0.5686666666666667,0.007,-0.02,0.387
💜,0.42,-0.11000000000000001,-0.095,0.3285,0.254
🛁,0.0,-0.02,0.041,-0.1,-0.04
🎂,0.446,-0.08,0.0,0.439,0.322
🎷,-0.83,0.0,0.923,0.0,-0.584
🐄,0.045,0.078,0.012,0.0,0.037
⏸,0.3715,0.5235000000000001,-0.045,0.0555,0.302
🙀,0.576,-0.49,0.004333333333333333,0.47700000000000004,0.513
☕️,0.0,0.0,-0.93,-0.77,-0.567
🌈,0.03,0.085,0.0,0.0,0.038
🚪,0.0,0.0,0.0,0.077,0.026
👩,0.632,0.645,-0.24,0.295,0.444
🤢,0.719,-0.58,0.0,0.739,0.679
📤,0.904,-0.74,0.0,0.0,0.548
🎨,0.041,0.112,0.0,0.077,0.077
⚰,0.0,0.0,-0.87,-0.75,-0.54
⚪️,-0.55,0.0,0.561,-0.51,-0.54
🚴,0.921,0.884,0.0,0.0,0.602
🎽,-0.02,0.05,0.0,0.175,0.068
😵,0.3595,-0.29,-0.365,-0.025500000000000023,0.086
😥,-0.038333333333333365,-0.15333333333333332,-0.03333333333333333,0.2976666666666667,0.126
👁,0.753,-0.64,0.0,0.556,0.65
🐺,0.3445,-0.29,-0.04,0.3695,0.321
🚞,0.17250000000000001,0.169,-0.07,0.1445,0.139
🚙,0.0019999999999999996,0.11199999999999999,-0.013333333333333334,0.009333333333333332,0.037
🍞,0.901,0.0,0.0,0.916,0.606
🎸,0.049,0.167,-0.05,0.295,0.154
🔣,0.0,0.706,0.0,0.84,0.515
🍭,0.023,0.141,-0.13,0.174,0.069
🌌,0.005999999999999998,0.068,0.0,0.0995,0.058
💏,0.973,0.804,0.0,0.0,0.592
🌸,0.01,0.010000000000000002,0.0,0.0355,0.018
👖,0.0,-0.05,0.088,-0.07,-0.036
👊🏽,0.22999999999999998,0.24325,-0.01475,0.013999999999999999,0.158
👆,0.317,0.33866666666666667,0.2816666666666667,-0.288,0.029
🛋,0.0395,-0.03,0.0,0.0,0.023
🌾,0.5333333333333333,0.3263333333333333,-0.2733333333333333,-0.2966666666666667,0.097
🏆,0.041,0.116,-0.05,0.089,0.065
🌞,0.3825,-0.29,0.0,0.412,0.362
🌋,0.0,-0.03,-0.1,-0.07,-0.047
😁,0.677,0.029500000000000026,-0.12,0.515,0.367
🏄,0.921,0.884,0.0,0.0,0.602
👴🏼,0.05024999999999999,0.2055,-0.19475,-0.0325,0.009
👩🏾,0.5243333333333333,0.48900000000000005,-0.073,0.07833333333333332,0.34
🙅🏼,0.6206666666666667,0.5686666666666667,0.007,-0.02,0.387
🏮,0.01433333333333333,0.017,0.03766666666666667,0.014666666666666666,0.003
😄,0.719,-0.58,0.0,0.739,0.679
🎣,0.4595,0.4125,0.0,0.0245,0.299
🍛,0.3505,0.0415,0.0,0.0,0.131
📎,0.0,0.0,0.0,0.082,0.027
⛄️,-0.8,0.0,-0.8,-0.96,-0.853
🚛,0.028,0.0,0.013,0.061,0.025
🚅,0.3905,-0.36,-0.395,-0.1915,0.055
🖕,0.42000000000000004,0.5559999999999999,0.0,0.0995,0.358
🐪,0.744,0.761,0.0,0.0,0.502
🚁,0.627,0.61,-0.24,0.234,0.41
📛,0.844,-0.57,0.0,0.576,0.663
😅,0.834,0.07350000000000001,0.0,0.3695,0.426
🅱️,0.743,0.929,0.0,0.0,0.557
🈚,0.637,0.7697499999999999,-0.05,0.267,0.541
👴,-0.37,0.0,-0.4,-0.035,-0.268
🏠,0.868,0.772,0.0,0.0,0.547
🗝,0.10149999999999998,-0.39,-0.4,0.2855,0.126
💽,0.0,0.0,0.353,-0.45499999999999996,-0.269
🎹,0.4575,0.4895,0.0,0.0545,0.334
😈,0.719,-0.58,0.0,0.739,0.679
📰,-0.05,0.106,0.0,0.06,0.039
🍻,0.942,-0.99,0.0,0.0,0.644
😉,0.719,-0.58,0.0,0.739,0.679
💍,0.052,0.0,0.0,0.118,0.057
🚶,0.921,0.884,0.0,0.0,0.602
🙇🏽,0.516,0.1698,0.004200000000000001,0.15739999999999998,0.28
🐞,0.0,0.387,0.04,0.34450000000000003,0.23
🍲,0.3166666666666667,0.30633333333333335,0.0,0.022333333333333334,0.215
🍉,-0.98,0.0,-0.81,0.0,-0.597
🐲,-0.015500000000000014,-0.29,0.354,0.3695,0.097
👤,-0.24399999999999997,0.0955,0.426,-0.271,-0.282
😞,-0.0605,-0.29,0.449,0.3695,0.05
🎶,0.022,-0.025,0.0395,-0.0005000000000000004,0.002
👄,0.823,-0.97,0.0,0.0,0.598
🌆,0.379,0.414,-0.02,0.0,0.258
🚀,-0.02,-0.02,0.0,-0.12,-0.04
👱🏿,0.2284,0.3412,0.015399999999999988,-0.158,0.132
🍼,-0.435,-0.395,0.3645,-0.015500000000000014,-0.14
🏞,0.0335,0.061,-0.04,0.122,0.059
〽️,0.95,0.796,0.0,0.0,0.582
🐍,-0.68,0.0,0.611,-0.59,-0.627
📦,0.808,-0.89,0.0,0.0,0.566
♿️,-0.04,0.0,-0.08,-0.07,-0.063
🌃,-0.7,0.0,-0.74,0.0,-0.48
🎬,0.819,0.791,0.0,0.0,0.537
😷,0.5856666666666667,0.11766666666666668,0.014333333333333332,0.268,0.319
👒,0.08,0.106,-0.04,0.112,0.086
📲,0.068,0.021,0.009,0.11299999999999999,0.064
🔥,0.038,0.0,-0.07,-0.06,-0.031
🐡,-0.54,0.0,0.829,-0.72,-0.696
🎢,-0.015,0.0185,0.0545,0.010499999999999995,-0.014
🐨,0.81,0.958,0.0,0.0,0.589
📆,0.0,0.0,0.063,-0.03,-0.031
⭕,-0.26266666666666666,0.418,-0.137,0.057333333333333326,0.025
🚖,0.0,0.935,0.0,0.0,0.312
🏉,0.393,0.38999999999999996,0.0025,0.0,0.26
😓,0.296,0.1376666666666667,-0.15,0.22966666666666666,0.171
🏜,-0.84,0.0,0.777,-0.9,-0.839
🌿,0.062,0.115,0.0,0.0,0.059
🏨,-0.07,0.0,0.009,-0.12,-0.066
🎏,0.176,-0.12,-0.12,0.182,0.119
🌖,0.916,-0.94,0.0,0.0,0.619
🚽,0.036,-0.06,0.0,0.0,0.032
👐,-0.04,0.12,-0.04,0.128,0.056
🐇,0.0,0.0,-0.07,0.0,-0.023
🎲,-0.65,-0.015,0.20850000000000002,-0.5449999999999999,-0.463
🐢,-0.2,-0.1,0.07,-0.24,-0.137
😸,0.3735,-0.29,0.0065,0.4,0.352
🗃,0.31766666666666665,-0.271,0.0,0.03966666666666666,0.209
🕵,0.0,0.114,0.0,0.083,0.066
🍱,0.0,-0.02,0.0,0.051,0.024
🐉,-0.75,0.0,0.708,0.0,-0.486
😺,0.3735,-0.29,0.0065,0.4,0.352
😫,0.737,-0.77,0.0,0.3695,0.626
🌭,0.375,-0.44,-0.465,0.10949999999999999,0.153
🍧,-0.93,0.0,0.0,-0.82,-0.583
🍝,0.763,0.9,0.0,0.0,0.554
🙍,0.921,0.884,0.0,0.0,0.602
🙉,0.786,0.749,0.0,0.0,0.512
🕷,0.0,-0.06,0.097,-0.08,-0.039
🖼,0.034,0.075,0.0,0.143,0.084
😨,0.3595,-0.29,-0.425,0.3695,0.198
💻,0.3575,0.421,0.0,0.035,0.271
🔈,-0.237,0.11433333333333334,-0.13,0.08,-0.058
💸,0.0,0.871,0.0,0.861,0.577
🏊,0.4605,0.442,-0.025,-0.035,0.281
🍶,0.0,0.822,0.0,0.847,0.556
🚢,-0.09,0.192,-0.08,0.106,0.043
🏁,0.053,0.068,-0.05,0.06,0.044
🚶🏿,0.2855,0.4265,-0.21725,-0.015,0.16
🙇,0.8,-0.02799999999999997,0.0,0.3305,0.386
🐏,-0.92,0.0,-0.73,-0.99,-0.88
👊🏼,0.2936666666666667,0.29666666666666663,-0.019666666666666666,-0.043333333333333335,0.176
😤,0.282,-0.16633333333333333,0.007666666666666666,0.294,0.245
🐷,-0.0005000000000000004,-0.29,-0.41,0.3695,0.083
💰,0.0,0.4255,0.0,0.456,0.294
👆🏿,0.19533333333333333,0.30633333333333335,-0.004000000000000006,-0.154,0.115
↪️,0.471,-0.295,0.0,0.29100000000000004,0.352
👕,0.041,0.119,0.017,0.0,0.048
🔎,0.4805,0.49250000000000005,0.0125,0.4875,0.483
🏏,-0.121,0.415,0.3385,-0.475,-0.173
🤵,0.041,0.0955,0.0,0.064,0.067
💃🏽,0.4391999999999999,0.15399999999999997,-0.0438,0.19339999999999996,0.248
👉🏼,0.3952,0.37039999999999995,0.1732,-0.004599999999999993,0.196
💙,-0.1005,0.20550000000000002,-0.22,0.0715,-0.014
😗,0.719,-0.58,0.0,0.739,0.679
🚍,-0.06,0.122,-0.04,0.113,0.045
🛐,0.405,0.5573333333333333,-0.062,0.17366666666666666,0.358
👌,0.883,-0.59,0.0,0.533,0.669
🚩,0.053,0.014000000000000002,-0.0105,0.0645,0.04
🥄,0.03,-0.05,0.0,0.059,0.046
🎋,0.856,0.0,0.0,0.0,0.285
✊,-0.06,0.068,-0.08,-0.07,-0.047
⚡,0.3645,0.46950000000000003,-0.02,0.0825,0.299
📿,0.023,0.295,-0.05,0.283,0.184
